indice,tamanho,frequencia
387,187,30
388,168,9
389,249,21
390,57,2
391,236,3
392,196,17
393,166,29
394,95,6
395,131,25
396,203,29
397,53,10
398,77,23
399,77,28
400,142,12
401,43,23
402,180,24
403,119,20
404,22,28
405,32,29
406,156,17
407,147,13
408,46,5
409,65,14
410,56,19
411,185,25
412,201,2
413,127,22
414,101,23
415,164,12
416,99,17
417,217,6
418,140,24
419,11,17
420,24,26
421,66,21
422,26,9
423,189,30
424,22,5
425,249,25
426,158,27
427,248,22
428,176,23
429,21,15
430,218,30
431,62,28
432,98,26
433,232,14
434,102,6
435,233,11
436,113,5
437,160,30
438,125,7
439,31,14
440,154,18
441,105,30
442,31,22
443,76,9
444,64,13
445,192,18
446,2,7
447,136,15
448,149,1
449,8,21
450,250,20
451,63,27
452,67,7
453,45,10
454,38,18
455,52,9
456,80,19
457,194,9
458,214,22
459,115,26
460,221,26
461,219,6
462,140,12
463,126,14
464,220,4
465,197,7
466,147,29
467,99,7
468,73,26
469,28,29
470,207,1
471,31,19
472,192,1
473,140,10
474,248,22
475,195,24
476,250,21
477,35,3
478,129,12
479,147,26
480,80,14
481,129,22
482,92,25
483,136,11
484,1,4
485,114,23
486,116,12
487,79,18
488,103,11
489,201,24
490,175,19
491,127,4
492,166,30
493,97,13
494,53,18
495,1,9
496,163,20
497,185,29
498,190,27
499,187,17
500,51,30
501,119,20
502,214,17
503,105,30
504,191,23
505,79,23
506,44,15
507,159,22
508,136,7
509,93,17
510,1,22
511,100,19
512,110,13
513,87,28
514,160,19
515,250,24
516,180,29
517,248,24
518,18,16
519,191,8
520,164,21
521,75,21
522,6,14
523,185,21
524,40,21
525,200,30
526,102,26
527,70,28
528,46,25
529,19,27
530,199,20
531,3,12
532,234,9
533,205,23
534,106,28
535,176,18
536,78,5
537,119,27
538,67,16
539,44,15
540,131,2
541,70,17
542,26,24
543,152,14
544,18,12
545,18,22
546,114,1
547,43,17
548,182,6
549,177,3
550,103,21
551,177,9
552,155,10
553,54,17
554,54,8
555,227,11
556,69,3
557,20,23
558,213,30
559,134,22
560,95,15
561,131,18
562,189,2
563,44,10
564,168,24
565,183,27
566,143,9
567,92,20
568,190,8
569,101,18
570,103,6
571,124,26
572,67,28
573,157,11
574,184,8
575,67,20
576,181,8
577,217,22
578,8,28
579,231,28
580,160,13
581,82,30
582,111,30
583,195,8
584,202,9
585,49,3
586,161,24
587,43,28
588,250,19
589,114,19
590,234,30
591,187,5
592,156,9
593,118,17
594,42,5
595,200,5
596,229,23
597,113,12
598,80,25
599,103,8
600,30,23
601,53,23
602,175,10
603,18,4
604,59,13
605,83,16
606,238,4
607,245,6
608,12,2
609,208,20
610,6,29
611,193,7
612,175,2
613,127,23
614,136,27
615,186,29
616,157,15
617,88,22
618,215,9
619,31,20
620,178,6
621,25,8
622,103,8
623,127,15
624,97,25
625,44,8
626,61,27
627,73,15
628,141,19
629,100,7
630,116,23
631,67,11
632,128,19
633,29,30
634,55,3
635,12,1
636,205,1
637,220,16
638,82,29
639,99,28
640,149,10
641,236,7
642,103,6
643,226,27
644,195,21
645,39,26
646,234,1
647,4,13
648,38,29
649,171,18
650,15,19
651,98,9
652,34,3
653,119,21
654,216,10
655,232,1
656,10,18
657,16,17
658,216,5
659,11,30
660,71,25
661,31,14
662,24,7
663,8,16
664,164,5
665,191,9
666,176,27
667,217,7
668,170,15
669,100,11
670,162,9
671,249,9
672,165,21
673,63,8
674,16,19
675,240,26
676,152,6
677,90,14
678,155,23
679,144,21
680,134,2
681,232,12
682,141,14
683,138,7
684,183,29
685,138,14
686,236,22
687,18,23
688,69,24
689,157,24
690,249,25
691,19,9
692,46,4
693,39,2
694,236,7
695,219,14
696,219,2
697,14,21
698,24,30
699,209,17
700,121,17
701,95,4
702,81,2
703,33,18
704,9,15
705,171,5
706,230,13
707,196,23
708,231,29
709,115,1
710,189,17
711,70,3
712,65,26
713,84,3
714,78,2
715,221,13
716,15,24
717,67,11
718,189,5
719,67,26
720,98,26
721,30,28
722,174,10
723,25,14
724,216,8
725,129,18
726,53,11
727,237,11
728,131,26
729,101,29
730,150,16
731,27,5
732,168,27
733,115,17
734,144,24
735,217,27
736,149,23
737,134,18
738,8,29
739,213,10
740,191,6
741,52,12
742,100,17
743,84,4
744,105,12
745,33,19
746,17,2
747,77,27
748,205,21
749,137,11
750,107,10
751,82,12
752,70,11
753,192,24
754,134,17
755,3,17
756,32,5
757,82,30
758,187,11
759,201,11
760,147,3
761,116,9
762,123,15
763,234,12
764,238,24
765,249,13
766,209,29
767,237,3
768,237,19
769,206,2
770,35,2
771,135,16
772,148,28
773,65,26
774,63,23
775,147,24
776,87,12
777,242,26
778,165,12
779,104,10
780,119,20
781,88,18
782,130,6
783,8,5
784,65,22
785,57,19
786,35,30
787,29,6
788,197,14
789,241,24
790,159,2
791,208,4
792,140,22
793,69,23
794,28,7
795,67,3
796,162,19
797,135,21
798,21,28
799,19,26
800,218,7
801,165,27
802,45,17
803,221,14
804,6,19
805,95,29
806,217,16
807,182,26
808,73,8
809,229,7
810,154,16
811,222,29
812,229,8
813,109,15
814,173,12
815,140,30
816,242,7
817,205,16
818,186,3
819,209,27
820,250,9
821,105,7
822,3,24
823,137,25
824,98,17
825,225,16
826,20,13
827,158,29
828,131,26
829,149,19
830,109,2
831,91,28
832,118,1
833,49,10
834,179,23
835,165,1
836,139,4
837,211,10
838,132,29
839,192,11
840,249,25
841,140,21
842,147,18
843,73,17
844,106,18
845,241,27
846,238,17
847,105,20
848,162,19
849,79,15
850,78,5
851,130,15
852,151,5
853,141,25
854,250,6
855,65,21
856,3,14
857,189,22
858,145,2
859,95,14
860,103,10
861,240,22
862,230,25
863,172,1
864,231,3
865,237,3
866,217,1
867,99,9
868,119,9
869,204,26
870,96,21
871,192,28
872,124,25
873,87,13
874,117,26
875,30,16
876,91,5
877,107,5
878,5,6
879,209,9
880,95,28
881,33,19
882,202,10
883,244,14
884,67,17
885,74,24
886,108,23
887,71,14
888,86,25
889,234,16
890,56,23
891,213,16
892,244,13
893,184,14
894,24,3
895,34,7
896,248,5
897,59,24
898,7,4
899,65,5
900,123,25
901,244,4
902,103,21
903,186,6
904,214,1
905,23,14
906,157,2
907,141,7
908,137,14
909,89,2
910,243,21
911,249,30
912,27,24
913,142,22
914,108,27
915,172,24
916,31,9
917,176,9
918,46,16
919,207,26
920,181,28
921,13,26
922,55,22
923,165,3
924,222,13
925,32,22
926,115,10
927,175,17
928,128,29
929,101,4
930,156,28
931,123,4
932,39,13
933,158,29
934,180,7
935,43,17
936,66,14
937,191,29
938,240,18
939,74,28
940,127,21
941,230,26
942,140,30
943,55,26
944,195,20
945,87,28
946,125,4
947,3,25
948,187,22
949,89,30
950,227,23
951,69,2
952,139,21
953,113,10
954,195,29
955,216,4
956,59,17
957,71,9
958,181,8
959,106,5
960,34,9
961,50,14
962,144,21
963,154,29
964,246,2
965,137,27
966,156,17
967,39,14
968,70,9
969,123,23
970,79,9
971,126,7
972,128,12
973,154,16
974,62,11
975,46,20
976,195,6
977,190,29
978,149,23
979,116,18
980,39,2
981,130,11
982,136,23
983,35,21
984,195,26
985,229,7
986,81,20
987,127,16
988,85,4
989,33,29
990,36,23
991,66,8
992,23,21
993,138,27
994,180,2
995,145,6
996,176,4
997,58,19
998,52,17
999,146,22
1000,227,10
