indice,tamanho,frequencia
178,97,1
179,5,16
180,42,10
181,60,2
182,54,7
183,71,21
184,11,27
185,93,5
186,2,13
187,87,14
188,41,1
189,28,1
190,92,25
191,1,27
192,87,17
193,79,4
194,25,4
195,78,21
196,26,28
197,39,9
198,89,6
199,13,16
200,51,21
201,11,1
202,36,30
203,58,26
204,15,28
205,33,5
206,84,17
207,84,21
208,45,4
209,20,9
210,3,2
211,6,7
212,88,9
213,72,11
214,47,19
215,6,28
216,96,23
217,78,21
218,64,23
219,83,29
220,59,21
221,56,12
222,69,6
223,27,13
224,76,10
225,2,5
226,20,9
227,43,11
228,48,23
229,12,11
230,100,20
231,5,2
232,35,6
233,20,19
234,38,12
235,51,18
236,17,10
237,15,16
238,94,8
239,7,10
240,23,28
241,67,24
242,10,10
243,52,27
244,43,10
245,54,4
246,13,18
247,62,16
248,44,27
249,44,4
250,62,4
251,90,16
252,55,2
253,39,11
254,95,22
255,20,30
256,22,21
257,73,13
258,82,3
259,9,26
260,11,7
261,96,8
262,8,13
263,2,4
264,51,18
265,67,10
266,58,30
267,63,26
268,75,23
269,87,7
270,55,3
271,48,8
272,34,19
273,100,6
274,56,7
275,46,4
276,9,27
277,90,1
278,68,15
279,97,22
280,26,4
281,64,13
282,33,7
283,83,2
284,28,20
285,19,4
286,26,15
287,49,12
288,70,27
289,20,4
290,77,16
291,19,19
292,52,21
293,88,14
294,67,16
295,87,30
296,42,27
297,64,16
298,82,22
299,26,18
300,79,30
301,29,1
302,44,23
303,96,29
304,41,27
305,42,2
306,68,5
307,33,20
308,20,27
309,49,19
310,38,23
311,91,26
312,61,3
313,11,17
314,6,3
315,29,5
316,6,10
317,2,25
318,58,11
319,21,26
320,20,28
321,84,15
322,48,17
323,49,29
324,68,17
325,5,19
326,12,22
327,67,25
328,77,3
329,96,14
330,97,7
331,38,18
332,77,14
333,62,28
334,50,20
335,76,8
336,3,22
337,1,24
338,24,10
339,65,19
340,33,11
341,9,16
342,34,27
343,39,25
344,53,13
345,50,2
346,21,21
347,17,8
348,37,24
349,43,2
350,5,16
351,54,5
352,63,29
353,78,23
354,11,22
355,90,5
356,46,14
357,5,20
358,60,13
359,59,2
360,13,16
361,100,5
362,3,2
363,77,20
364,17,21
365,42,4
366,90,18
367,84,12
368,25,13
369,100,25
370,63,4
371,8,20
372,90,15
373,79,21
374,44,21
375,16,22
376,92,20
377,38,26
378,17,30
379,50,26
380,38,30
381,96,28
382,88,26
383,16,17
384,25,2
385,51,15
386,48,25
387,25,15
388,46,26
389,81,3
390,6,29
391,6,16
392,33,29
393,4,17
394,86,19
395,74,29
396,28,8
397,12,25
398,81,25
399,65,23
400,68,14
401,65,10
402,15,5
403,55,29
404,73,14
405,11,30
406,14,14
407,9,4
408,54,25
409,20,24
410,4,26
411,58,14
412,88,14
413,4,16
414,42,24
415,33,3
416,46,3
417,16,12
418,89,1
419,45,12
420,23,1
421,30,27
422,47,3
423,77,29
424,19,7
425,1,7
426,85,22
427,94,29
428,16,24
429,1,10
430,48,23
431,4,30
432,78,8
433,19,6
434,59,4
435,62,12
436,91,9
437,17,1
438,27,12
439,43,16
440,38,10
441,71,21
442,42,6
443,76,3
444,14,18
445,75,10
446,21,13
447,19,5
448,29,11
449,66,8
450,31,25
451,24,10
452,48,14
453,85,2
454,17,20
455,3,13
456,10,23
457,10,5
458,54,10
459,71,14
460,95,30
461,19,19
462,55,10
463,82,12
464,11,8
465,57,21
466,48,21
467,68,2
468,49,14
469,2,14
470,94,29
471,42,15
472,27,12
473,38,16
474,12,6
475,14,9
476,15,18
477,78,23
478,20,26
479,90,15
480,52,6
481,99,14
482,56,6
483,32,15
484,44,30
485,67,5
486,46,15
487,81,21
488,12,16
489,97,7
490,38,1
491,90,15
492,80,15
493,1,7
494,39,4
495,99,21
496,39,18
497,78,5
498,55,23
499,97,16
500,12,22
