100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[453, 215]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[492, 144]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[416, 236]"
100,"[338, 285, 236]"
100,"[338, 285, 236]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 285, 103]"
100,"[338, 176, 342, 424]"
100,"[338, 176, 342, 424]"
100,"[338, 176, 342, 424]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 176]"
100,"[296, 144, 269]"
100,"[296, 342, 215]"
100,"[296, 342, 215]"
100,"[296, 342, 215]"
100,"[296, 342, 215]"
100,"[296, 342, 314, 18]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
100,"[436, 342]"
