200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 680]"
200,"[557, 183, 930]"
200,"[557, 183, 930]"
200,"[557, 183, 983, 424]"
200,"[557, 455, 699]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 203]"
200,"[725, 65, 335, 876, 336]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 84]"
200,"[61, 65, 699, 336]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 190]"
200,"[469, 389, 336]"
200,"[469, 389, 336]"
200,"[469, 389, 336]"
200,"[469, 389, 336]"
200,"[469, 389, 336]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 335]"
200,"[907, 555, 849]"
200,"[907, 555, 849]"
200,"[907, 555, 849]"
200,"[907, 555, 849]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[108, 93, 983]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 336]"
200,"[822, 109, 555, 30]"
200,"[822, 109, 555, 30]"
200,"[822, 109, 555, 30]"
200,"[822, 109, 555, 30]"
200,"[822, 109, 555, 30]"
200,"[822, 109, 555, 30]"
200,"[822, 109, 699]"
200,"[822, 109, 699]"
200,"[381, 65, 699]"
200,"[381, 65, 699]"
200,"[381, 65, 699]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[381, 9]"
200,"[455, 66]"
199,"[381, 455, 699]"
199,"[381, 455, 699]"
200,"[426, 93]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 949]"
200,"[426, 349, 876]"
200,"[426, 349, 876]"
200,"[426, 349, 876]"
200,"[426, 349, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 849, 876]"
200,"[422, 318, 185, 30]"
