200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[972, 62]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 190]"
200,"[836, 430, 845]"
200,"[836, 430, 845]"
200,"[836, 430, 845]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[795, 63]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[948, 316]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 214]"
200,"[605, 64, 845]"
200,"[605, 64, 845]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[61, 650]"
200,"[725, 650, 316]"
200,"[725, 650, 561, 876]"
200,"[725, 404, 430, 845]"
200,"[725, 404, 430, 845]"
200,"[725, 404, 430, 845]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[725, 404, 409]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 845]"
200,"[12, 783, 983]"
200,"[12, 783, 983]"
200,"[12, 783, 983]"
200,"[12, 783, 983]"
200,"[12, 783, 983]"
200,"[12, 783, 983]"
200,"[12, 875, 409]"
200,"[12, 875, 409]"
200,"[12, 875, 412]"
200,"[12, 875, 412]"
200,"[12, 875, 412]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[778, 93]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 412, 983]"
200,"[952, 412, 983]"
200,"[952, 412, 983]"
200,"[952, 412, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 983]"
200,"[793, 64, 158]"
200,"[793, 64, 158]"
200,"[793, 64, 158]"
200,"[793, 64, 158]"
200,"[793, 64, 158]"
200,"[793, 64, 158]"
200,"[793, 64, 158]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[34, 15]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[189, 24]"
200,"[891, 93]"
200,"[891, 93]"
200,"[891, 93]"
200,"[891, 93]"
200,"[891, 64, 876]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[891, 949]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 356]"
200,"[459, 178]"
200,"[459, 178]"
200,"[459, 178]"
200,"[459, 178]"
200,"[459, 178]"
200,"[459, 178]"
200,"[459, 178]"
200,"[459, 178]"
200,"[459, 178]"
200,"[459, 178]"
200,"[559, 178]"
200,"[559, 178]"
200,"[559, 178]"
200,"[559, 178]"
